"0","    x <- c(TRUE, FALSE, NA)"
"0","    outer(x, x, `&`)"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","
[1,]"
"1","  TRUE"
"1"," FALSE"
"1","    NA"
"1","
[2,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[3,]"
"1","    NA"
"1"," FALSE"
"1","    NA"
"1","
"
"0","    outer(x, x, `|`)"
"1","    "
"1"," [,1]"
"1","  [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," TRUE"
"1","  TRUE"
"1"," TRUE"
"1","
[2,]"
"1"," TRUE"
"1"," FALSE"
"1","   NA"
"1","
[3,]"
"1"," TRUE"
"1","    NA"
"1","   NA"
"1","
"
