"0","BiocManager::available(""BSgenome.Hsapiens"")"
"1"," [1]"
"1"," ""BSgenome.Hsapiens.1000genomes.hs37d5"""
"1"," ""BSgenome.Hsapiens.NCBI.GRCh38""       "
"1","
"
"1"," [3]"
"1"," ""BSgenome.Hsapiens.UCSC.hg17""         "
"1"," ""BSgenome.Hsapiens.UCSC.hg17.masked""  "
"1","
"
"1"," [5]"
"1"," ""BSgenome.Hsapiens.UCSC.hg18""         "
"1"," ""BSgenome.Hsapiens.UCSC.hg18.masked""  "
"1","
"
"1"," [7]"
"1"," ""BSgenome.Hsapiens.UCSC.hg19""         "
"1"," ""BSgenome.Hsapiens.UCSC.hg19.masked""  "
"1","
"
"1"," [9]"
"1"," ""BSgenome.Hsapiens.UCSC.hg38""         "
"1"," ""BSgenome.Hsapiens.UCSC.hg38.masked""  "
"1","
"
